figure_id,What is the level of RNA expression?,What is the level of protein expression?,What patterns does the RNA make?,What patterns does the protein make?,Nascent transcript level,Cytosolic RNA level,Is there obvious RNA/protein discordance (whole image)?,Flag this gene as a potential one to use for a figure in the paper?,Is RNA present in axon terminal?,Is protein present in axon terminal?,Is RNA present in muscle?,Is protein present in muscle?,Is RNA present in post synaptic density?,Is protein present in post synaptic density?,Is RNA present in neuron?,Is protein present in neuron?,Is RNA distribution cell-type specific?,Is protein distribution cell-type specific?,Is figure quality too poor?,General comments
2138211,Low,High,"Single transcripts	Nuclear","Punctate	Nuclear	Diffuse",Low,None,Yes,No,No,No,Yes,Yes,No,No,No,No,muscle,muscle,No,
2137880,Moderate,Moderate,Single transcripts,"Diffuse	Other",Moderate,Low,Yes,Yes,No,No,Yes,No,Yes,No,Yes,No,No,Other cells,No,protein seems to be the glia and not the nerve?
2137799,Low,Low,"Nuclear	Cell type specific",None,Low,None,No,No,No,No,Yes,Yes,No,No,No,No,muscle,muscle,Yes,I am not sure if being the protein fluorescence so low correlates with such a low RNA quantity or if it is that the technique did not work at this gene line.
2138203,Moderate,Low,"Single transcripts	Perinuclear (muscle)	Other",Punctate,Low,Moderate,Yes,No,No,No,Yes,Yes,Yes,No,Yes,No,No,muscle,No,
2139921,High,High,"Single transcripts	Nuclear	Perinuclear (muscle)	Other","Nuclear	Other",High,High,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,
2137892,Moderate,Moderate,"Evenly scattered	Single transcripts	Nuclear	Perinuclear (muscle)","Diffuse	Cytoskeleton (muscle fibres)",High,Moderate,No,No,No,No,Yes,Yes,Yes,No,No,No,muscle,muscle,Yes,
2138082,Moderate,Low,"Single transcripts	Nuclear","Diffuse	Cytoskeleton (muscle fibres)",Low,None,No,No,No,No,Yes,Yes,No,No,No,No,muscle,muscle,Yes,
2138235,High,Low,"Single transcripts	Nuclear	Perinuclear (muscle)	Other","Nuclear	Diffuse	Cytoskeleton (muscle fibres)",High,High,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,muscle,No,
2138244,Low,High,"Single transcripts	Nuclear	Other",,None,None,No,No,No,Yes,Yes,No,No,No,Yes,Yes,No,neuron,No,#NAME?
2138239,High,High,Single transcripts,Diffuse,None,High,No,No,N/A,Yes,Yes,Yes,N/A,No,Yes,Yes,No,No,No,
2138227,Moderate,High,"Single transcripts	Nuclear	Perinuclear (muscle)	Other",Other,Moderate,Moderate,No,No,No,No,Yes,No,Yes,Yes,No,No,muscle,post synaptic density,No,
2138090,High,High,"Single transcripts	Nuclear	Perinuclear (muscle)	Other","Punctate	Cytoskeleton (muscle fibres)	Other",High,High,No,No,Yes,Yes,Yes,Yes,Yes,No,N/A,No,No,No,No,
2137861,High,High,Single transcripts,"Punctate	Cell edges	Diffuse	Cytoskeleton (muscle fibres)",High,Moderate,No,No,N/A,No,Yes,Yes,Yes,No,Yes,No,No,muscle,No,
2137961,High,Moderate,"Evenly scattered	Single transcripts	Nuclear	Perinuclear (muscle)	Other","Punctate	Nuclear",Moderate,Moderate,No,No,N/A,No,Yes,Yes,Yes,No,No,No,muscle,muscle,Yes,
2137802,High,Low,"Single transcripts	Nuclear	Perinuclear (muscle)",Diffuse,High,Moderate,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,No,No,muscle,No,
2137973,High,High,"Single transcripts	Nuclear	Perinuclear (muscle)	Other","Punctate	Diffuse	Cytoskeleton (muscle fibres)	Other",High,High,No,Yes,Yes,Yes,Yes,Yes,N/A,Yes,Yes,Yes,No,No,No,
2138155,Low,Moderate,"Single transcripts	Nuclear	Perinuclear (muscle)	Other",Other,Moderate,Moderate,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,No,neuron,No,
2138163,Moderate,High,"Evenly scattered	Nuclear	Other",Other,None,Low,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,No,neuron,No,
